check git branch:                               git branch --show-current

Switch to an existing branch:                   git switch branch-name

Stage (Prepare the changes):                    git add . 

Commit (Save the changes locally):              git commit -m "your message"

Push (Upload to the server):                    git push 

List local branches:                            git branch

Rename current branch:                          git branch -m new-name

Delete a branch (must be merged first):         git branch -d branch-name

Force delete a branch (unmerged):               git branch -D branch-name
